message;severity;node;stamp;location
"Oh no! I hit the wall! (Clamping from [x=6.686558, y=-0.029568])";"30";"turtlesim3.sim";"1757652830.257495553";"/home/ikx/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=6.698794, y=-0.029568])";"30";"turtlesim3.sim";"1757652830.240854568";"/home/ikx/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=6.686558, y=-0.029568])";"30";"turtlesim2.sim";"1757652830.233952455";"/home/ikx/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=6.711031, y=-0.029568])";"30";"turtlesim3.sim";"1757652830.225376608";"/home/ikx/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=6.698794, y=-0.029568])";"30";"turtlesim2.sim";"1757652830.217889183";"/home/ikx/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=6.723268, y=-0.029568])";"30";"turtlesim3.sim";"1757652830.209474704";"/home/ikx/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=6.711031, y=-0.029568])";"30";"turtlesim2.sim";"1757652830.201800205";"/home/ikx/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=6.735504, y=-0.029568])";"30";"turtlesim3.sim";"1757652830.192924301";"/home/ikx/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=6.723268, y=-0.029568])";"30";"turtlesim2.sim";"1757652830.185656748";"/home/ikx/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=6.747741, y=-0.029568])";"30";"turtlesim3.sim";"1757652830.177487451";"/home/ikx/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=6.735504, y=-0.029568])";"30";"turtlesim2.sim";"1757652830.169470971";"/home/ikx/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=6.759978, y=-0.029568])";"30";"turtlesim3.sim";"1757652830.161347767";"/home/ikx/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=6.747741, y=-0.029568])";"30";"turtlesim2.sim";"1757652830.153549549";"/home/ikx/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=6.772215, y=-0.029568])";"30";"turtlesim3.sim";"1757652830.144588927";"/home/ikx/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=6.759978, y=-0.029568])";"30";"turtlesim2.sim";"1757652830.137552535";"/home/ikx/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=6.784451, y=-0.029568])";"30";"turtlesim3.sim";"1757652830.129224929";"/home/ikx/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=6.772215, y=-0.029568])";"30";"turtlesim2.sim";"1757652830.122334916";"/home/ikx/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=6.796688, y=-0.029568])";"30";"turtlesim3.sim";"1757652830.113341925";"/home/ikx/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=6.784451, y=-0.029568])";"30";"turtlesim2.sim";"1757652830.106340584";"/home/ikx/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=6.808925, y=-0.029568])";"30";"turtlesim3.sim";"1757652830.096620585";"/home/ikx/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=6.796688, y=-0.029568])";"30";"turtlesim2.sim";"1757652830.089795123";"/home/ikx/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=6.821161, y=-0.029568])";"30";"turtlesim3.sim";"1757652830.082779913";"/home/ikx/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=6.808925, y=-0.029568])";"30";"turtlesim2.sim";"1757652830.074172194";"/home/ikx/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
